

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  1678                           
  1679                           ;LED-API.c: 91: char symbolPlay[34][2] = {
  1680                           ;LED-API.c: 92: {1,1},{1,2},{1,3},{1,4},{1,5},{1,6},{2,6},{3,6},{3,5},{3,4},{2,4},
  1681                           ;LED-API.c: 93: {5,6},{5,5},{5,4},{5,3},{5,2},{5,1},{6,1},
  1682                           ;LED-API.c: 94: {8,1},{8,2},{8,3},{9,4},{10,4},{11,3},{11,2},{11,1},
  1683                           ;LED-API.c: 95: {13,1},{13,2},{13,3},{13,4},{12,5},{11,6},{14,5},{14,6}};
  1684  000054  EE22  F000         	lfsr	2,drawSymbol@F3233
  1685  000058  EE11  F026         	lfsr	1,drawSymbol@symbolPlay
  1686  00005C  0E43               	movlw	67
  1687  00005E                     u2501:
  1688  00005E  CFDB FFE3          	movff	plusw2,plusw1
  1689  000062  06E8               	decf	wreg,f,c
  1690  000064  E2FC               	bc	u2501
  1691                           
  1692                           ;LED-API.c: 97: char symbolGo[34][2] = {
  1693                           ;LED-API.c: 98: {6,6},{5,7},{4,7},{3,7},{2,6},{2,5},{2,4},{2,3},{2,2},{2,1},{3,0},{4,0},
      +                          {5,0},{6,1},{5,2},{4,2},
  1694                           ;LED-API.c: 99: {9,6},{9,5},{9,4},{9,3},{9,2},{9,1},{10,0},{11,0},{12,0},{13,1},{13,2},{
      +                          13,4},{13,5},{13,6},{12,7},{11,7},{10,7}};
  1695  000066  EE23  F080         	lfsr	2,drawSymbol@F3236
  1696  00006A  EE11  F06A         	lfsr	1,drawSymbol@symbolGo
  1697  00006E  0E43               	movlw	67
  1698  000070                     u2511:
  1699  000070  CFDB FFE3          	movff	plusw2,plusw1
  1700  000074  06E8               	decf	wreg,f,c
  1701  000076  E2FC               	bc	u2511
  1702                           
  1703                           ;LED-API.c: 101: char symbolArrowLeft[8][2] = {{3,0}, {3,7}, {4,1}, {4,6}, {5,2}, {5,5},
      +                           {6,3}, {6,4}};
  1704  000078  EE21  F0B3         	lfsr	2,drawSymbol@F3239
  1705  00007C  EE13  F0C4         	lfsr	1,drawSymbol@symbolArrowLeft
  1706  000080  0E0F               	movlw	15
  1707  000082                     u2521:
  1708  000082  CFDB FFE3          	movff	plusw2,plusw1
  1709  000086  06E8               	decf	wreg,f,c
  1710  000088  E2FC               	bc	u2521
  1711                           
  1712                           ;LED-API.c: 102: char symbolArrowRight[8][2] = {{4,0}, {3,1}, {2,2}, {1,3}, {1,4}, {2,5}
      +                          , {3,6}, {4,7}};
  1713  00008A  EE22  F096         	lfsr	2,drawSymbol@F3242
  1714  00008E  EE13  F0D4         	lfsr	1,drawSymbol@symbolArrowRight
  1715  000092  0E0F               	movlw	15
  1716  000094                     u2531:
  1717  000094  CFDB FFE3          	movff	plusw2,plusw1
  1718  000098  06E8               	decf	wreg,f,c
  1719  00009A  E2FC               	bc	u2531
  1720                           
  1721                           ;LED-API.c: 104: switch(chosenSymbol)
  1722  00009C  D11D               	goto	l2602
  1723  00009E                     l2516:
  1724                           
  1725                           ;LED-API.c: 109: for(unsigned char i = 0; i < 11; i++)
  1726  00009E  0E00               	movlw	0
  1727  0000A0  0101               	movlb	1	; () banked
  1728  0000A2  6FAF               	movwf	drawSymbol@i& (0+255),b
  1729  0000A4                     l2518:
  1730                           
  1731                           ; BSR set to: 1
  1732  0000A4  0E0A               	movlw	10
  1733  0000A6  0101               	movlb	1	; () banked
  1734  0000A8  65AF               	cpfsgt	drawSymbol@i& (0+255),b
  1735  0000AA  D001               	goto	l2522
  1736  0000AC  0012               	return	
  1737  0000AE                     l2522:
  1738                           
  1739                           ; BSR set to: 1
  1740                           ;LED-API.c: 110: {
  1741                           ;LED-API.c: 111: on(symbolOne[i][1], symbolOne[i][0] + offSetX);
  1742  0000AE  0101               	movlb	1	; () banked
  1743  0000B0  51AF               	movf	drawSymbol@i& (0+255),w,b
  1744  0000B2  0D02               	mullw	2
  1745  0000B4  0EE2               	movlw	low drawSymbol@symbolOne
  1746  0000B6  24F3               	addwf	prodl,w,c
  1747  0000B8  6ED9               	movwf	fsr2l,c
  1748  0000BA  0E02               	movlw	high drawSymbol@symbolOne
  1749  0000BC  20F4               	addwfc	prodh,w,c
  1750  0000BE  6EDA               	movwf	fsr2h,c
  1751  0000C0  50DF               	movf	indf2,w,c
  1752  0000C2  0101               	movlb	1	; () banked
  1753  0000C4  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1754  0000C6  0101               	movlb	1	; () banked
  1755  0000C8  6F21               	movwf	on@row& (0+255),b
  1756  0000CA  0101               	movlb	1	; () banked
  1757  0000CC  51AF               	movf	drawSymbol@i& (0+255),w,b
  1758  0000CE  0D02               	mullw	2
  1759  0000D0  0E01               	movlw	1
  1760  0000D2  26F3               	addwf	prodl,f,c
  1761  0000D4  0E00               	movlw	0
  1762  0000D6  22F4               	addwfc	prodh,f,c
  1763  0000D8  0EE2               	movlw	low drawSymbol@symbolOne
  1764  0000DA  24F3               	addwf	prodl,w,c
  1765  0000DC  6ED9               	movwf	fsr2l,c
  1766  0000DE  0E02               	movlw	high drawSymbol@symbolOne
  1767  0000E0  20F4               	addwfc	prodh,w,c
  1768  0000E2  6EDA               	movwf	fsr2h,c
  1769  0000E4  50DF               	movf	indf2,w,c
  1770  0000E6  EC41  F007         	call	_on
  1771  0000EA  0101               	movlb	1	; () banked
  1772  0000EC  2BAF               	incf	drawSymbol@i& (0+255),f,b
  1773  0000EE  D7DA               	goto	l2518
  1774  0000F0                     l2528:
  1775                           
  1776                           ; BSR set to: 1
  1777                           ;LED-API.c: 117: for(unsigned char i = 0; i < 15; i++)
  1778  0000F0  0E00               	movlw	0
  1779  0000F2  0101               	movlb	1	; () banked
  1780  0000F4  6FB0               	movwf	drawSymbol@i_82& (0+255),b
  1781  0000F6                     l2530:
  1782                           
  1783                           ; BSR set to: 1
  1784  0000F6  0E0E               	movlw	14
  1785  0000F8  0101               	movlb	1	; () banked
  1786  0000FA  65B0               	cpfsgt	drawSymbol@i_82& (0+255),b
  1787  0000FC  D001               	goto	l2534
  1788  0000FE  0012               	return	
  1789  000100                     l2534:
  1790                           
  1791                           ; BSR set to: 1
  1792                           ;LED-API.c: 118: {
  1793                           ;LED-API.c: 119: on(symbolTwo[i][1], symbolTwo[i][0] + offSetX);
  1794  000100  0101               	movlb	1	; () banked
  1795  000102  51B0               	movf	drawSymbol@i_82& (0+255),w,b
  1796  000104  0D02               	mullw	2
  1797  000106  0EA6               	movlw	low drawSymbol@symbolTwo
  1798  000108  24F3               	addwf	prodl,w,c
  1799  00010A  6ED9               	movwf	fsr2l,c
  1800  00010C  0E02               	movlw	high drawSymbol@symbolTwo
  1801  00010E  20F4               	addwfc	prodh,w,c
  1802  000110  6EDA               	movwf	fsr2h,c
  1803  000112  50DF               	movf	indf2,w,c
  1804  000114  0101               	movlb	1	; () banked
  1805  000116  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1806  000118  0101               	movlb	1	; () banked
  1807  00011A  6F21               	movwf	on@row& (0+255),b
  1808  00011C  0101               	movlb	1	; () banked
  1809  00011E  51B0               	movf	drawSymbol@i_82& (0+255),w,b
  1810  000120  0D02               	mullw	2
  1811  000122  0E01               	movlw	1
  1812  000124  26F3               	addwf	prodl,f,c
  1813  000126  0E00               	movlw	0
  1814  000128  22F4               	addwfc	prodh,f,c
  1815  00012A  0EA6               	movlw	low drawSymbol@symbolTwo
  1816  00012C  24F3               	addwf	prodl,w,c
  1817  00012E  6ED9               	movwf	fsr2l,c
  1818  000130  0E02               	movlw	high drawSymbol@symbolTwo
  1819  000132  20F4               	addwfc	prodh,w,c
  1820  000134  6EDA               	movwf	fsr2h,c
  1821  000136  50DF               	movf	indf2,w,c
  1822  000138  EC41  F007         	call	_on
  1823  00013C  0101               	movlb	1	; () banked
  1824  00013E  2BB0               	incf	drawSymbol@i_82& (0+255),f,b
  1825  000140  D7DA               	goto	l2530
  1826  000142                     l2540:
  1827                           
  1828                           ; BSR set to: 1
  1829                           ;LED-API.c: 125: for(unsigned char i = 0; i < 15; i++)
  1830  000142  0E00               	movlw	0
  1831  000144  0102               	movlb	2	; () banked
  1832  000146  6FF8               	movwf	drawSymbol@i_83& (0+255),b
  1833  000148                     l2542:
  1834                           
  1835                           ; BSR set to: 2
  1836  000148  0E0E               	movlw	14
  1837  00014A  0102               	movlb	2	; () banked
  1838  00014C  65F8               	cpfsgt	drawSymbol@i_83& (0+255),b
  1839  00014E  D001               	goto	l2546
  1840  000150  0012               	return	
  1841  000152                     l2546:
  1842                           
  1843                           ; BSR set to: 2
  1844                           ;LED-API.c: 126: {
  1845                           ;LED-API.c: 127: on(symbolThree[i][1], symbolThree[i][0] + offSetX);
  1846  000152  0102               	movlb	2	; () banked
  1847  000154  51F8               	movf	drawSymbol@i_83& (0+255),w,b
  1848  000156  0D02               	mullw	2
  1849  000158  0EC4               	movlw	low drawSymbol@symbolThree
  1850  00015A  24F3               	addwf	prodl,w,c
  1851  00015C  6ED9               	movwf	fsr2l,c
  1852  00015E  0E02               	movlw	high drawSymbol@symbolThree
  1853  000160  20F4               	addwfc	prodh,w,c
  1854  000162  6EDA               	movwf	fsr2h,c
  1855  000164  50DF               	movf	indf2,w,c
  1856  000166  0101               	movlb	1	; () banked
  1857  000168  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1858  00016A  0101               	movlb	1	; () banked
  1859  00016C  6F21               	movwf	on@row& (0+255),b
  1860  00016E  0102               	movlb	2	; () banked
  1861  000170  51F8               	movf	drawSymbol@i_83& (0+255),w,b
  1862  000172  0D02               	mullw	2
  1863  000174  0E01               	movlw	1
  1864  000176  26F3               	addwf	prodl,f,c
  1865  000178  0E00               	movlw	0
  1866  00017A  22F4               	addwfc	prodh,f,c
  1867  00017C  0EC4               	movlw	low drawSymbol@symbolThree
  1868  00017E  24F3               	addwf	prodl,w,c
  1869  000180  6ED9               	movwf	fsr2l,c
  1870  000182  0E02               	movlw	high drawSymbol@symbolThree
  1871  000184  20F4               	addwfc	prodh,w,c
  1872  000186  6EDA               	movwf	fsr2h,c
  1873  000188  50DF               	movf	indf2,w,c
  1874  00018A  EC41  F007         	call	_on
  1875  00018E  0102               	movlb	2	; () banked
  1876  000190  2BF8               	incf	drawSymbol@i_83& (0+255),f,b
  1877  000192  D7DA               	goto	l2542
  1878  000194                     l2552:
  1879                           
  1880                           ;LED-API.c: 133: for(unsigned char i = 0; i < 34; i++)
  1881  000194  0E00               	movlw	0
  1882  000196  0102               	movlb	2	; () banked
  1883  000198  6FF9               	movwf	drawSymbol@i_84& (0+255),b
  1884  00019A                     l2554:
  1885                           
  1886                           ; BSR set to: 2
  1887  00019A  0E21               	movlw	33
  1888  00019C  0102               	movlb	2	; () banked
  1889  00019E  65F9               	cpfsgt	drawSymbol@i_84& (0+255),b
  1890  0001A0  D001               	goto	l2558
  1891  0001A2  0012               	return	
  1892  0001A4                     l2558:
  1893                           
  1894                           ; BSR set to: 2
  1895                           ;LED-API.c: 134: {
  1896                           ;LED-API.c: 135: on(symbolPlay[i][1], symbolPlay[i][0] + offSetX);
  1897  0001A4  0102               	movlb	2	; () banked
  1898  0001A6  51F9               	movf	drawSymbol@i_84& (0+255),w,b
  1899  0001A8  0D02               	mullw	2
  1900  0001AA  0E26               	movlw	low drawSymbol@symbolPlay
  1901  0001AC  24F3               	addwf	prodl,w,c
  1902  0001AE  6ED9               	movwf	fsr2l,c
  1903  0001B0  0E01               	movlw	high drawSymbol@symbolPlay
  1904  0001B2  20F4               	addwfc	prodh,w,c
  1905  0001B4  6EDA               	movwf	fsr2h,c
  1906  0001B6  50DF               	movf	indf2,w,c
  1907  0001B8  0101               	movlb	1	; () banked
  1908  0001BA  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1909  0001BC  0101               	movlb	1	; () banked
  1910  0001BE  6F21               	movwf	on@row& (0+255),b
  1911  0001C0  0102               	movlb	2	; () banked
  1912  0001C2  51F9               	movf	drawSymbol@i_84& (0+255),w,b
  1913  0001C4  0D02               	mullw	2
  1914  0001C6  0E01               	movlw	1
  1915  0001C8  26F3               	addwf	prodl,f,c
  1916  0001CA  0E00               	movlw	0
  1917  0001CC  22F4               	addwfc	prodh,f,c
  1918  0001CE  0E26               	movlw	low drawSymbol@symbolPlay
  1919  0001D0  24F3               	addwf	prodl,w,c
  1920  0001D2  6ED9               	movwf	fsr2l,c
  1921  0001D4  0E01               	movlw	high drawSymbol@symbolPlay
  1922  0001D6  20F4               	addwfc	prodh,w,c
  1923  0001D8  6EDA               	movwf	fsr2h,c
  1924  0001DA  50DF               	movf	indf2,w,c
  1925  0001DC  EC41  F007         	call	_on
  1926  0001E0  0102               	movlb	2	; () banked
  1927  0001E2  2BF9               	incf	drawSymbol@i_84& (0+255),f,b
  1928  0001E4  D7DA               	goto	l2554
  1929  0001E6                     l2564:
  1930                           
  1931                           ;LED-API.c: 141: for(unsigned char i = 0; i < 34; i++)
  1932  0001E6  0E00               	movlw	0
  1933  0001E8  0102               	movlb	2	; () banked
  1934  0001EA  6FFA               	movwf	drawSymbol@i_85& (0+255),b
  1935  0001EC                     l2566:
  1936                           
  1937                           ; BSR set to: 2
  1938  0001EC  0E21               	movlw	33
  1939  0001EE  0102               	movlb	2	; () banked
  1940  0001F0  65FA               	cpfsgt	drawSymbol@i_85& (0+255),b
  1941  0001F2  D001               	goto	l2570
  1942  0001F4  0012               	return	
  1943  0001F6                     l2570:
  1944                           
  1945                           ; BSR set to: 2
  1946                           ;LED-API.c: 142: {
  1947                           ;LED-API.c: 143: on(symbolGo[i][1], symbolGo[i][0]);
  1948  0001F6  0102               	movlb	2	; () banked
  1949  0001F8  51FA               	movf	drawSymbol@i_85& (0+255),w,b
  1950  0001FA  0D02               	mullw	2
  1951  0001FC  0E6A               	movlw	low drawSymbol@symbolGo
  1952  0001FE  24F3               	addwf	prodl,w,c
  1953  000200  6ED9               	movwf	fsr2l,c
  1954  000202  0E01               	movlw	high drawSymbol@symbolGo
  1955  000204  20F4               	addwfc	prodh,w,c
  1956  000206  6EDA               	movwf	fsr2h,c
  1957  000208  50DF               	movf	indf2,w,c
  1958  00020A  0101               	movlb	1	; () banked
  1959  00020C  6F21               	movwf	on@row& (0+255),b
  1960  00020E  0102               	movlb	2	; () banked
  1961  000210  51FA               	movf	drawSymbol@i_85& (0+255),w,b
  1962  000212  0D02               	mullw	2
  1963  000214  0E01               	movlw	1
  1964  000216  26F3               	addwf	prodl,f,c
  1965  000218  0E00               	movlw	0
  1966  00021A  22F4               	addwfc	prodh,f,c
  1967  00021C  0E6A               	movlw	low drawSymbol@symbolGo
  1968  00021E  24F3               	addwf	prodl,w,c
  1969  000220  6ED9               	movwf	fsr2l,c
  1970  000222  0E01               	movlw	high drawSymbol@symbolGo
  1971  000224  20F4               	addwfc	prodh,w,c
  1972  000226  6EDA               	movwf	fsr2h,c
  1973  000228  50DF               	movf	indf2,w,c
  1974  00022A  EC41  F007         	call	_on
  1975  00022E  0102               	movlb	2	; () banked
  1976  000230  2BFA               	incf	drawSymbol@i_85& (0+255),f,b
  1977  000232  D7DC               	goto	l2566
  1978  000234                     l2576:
  1979                           
  1980                           ;LED-API.c: 147: for(unsigned char i = 0; i < 8; i++)
  1981  000234  0E00               	movlw	0
  1982  000236  0102               	movlb	2	; () banked
  1983  000238  6FFB               	movwf	drawSymbol@i_86& (0+255),b
  1984  00023A                     l2578:
  1985                           
  1986                           ; BSR set to: 2
  1987  00023A  0E07               	movlw	7
  1988  00023C  0102               	movlb	2	; () banked
  1989  00023E  65FB               	cpfsgt	drawSymbol@i_86& (0+255),b
  1990  000240  D001               	goto	l2582
  1991  000242  0012               	return	
  1992  000244                     l2582:
  1993                           
  1994                           ; BSR set to: 2
  1995                           ;LED-API.c: 148: {
  1996                           ;LED-API.c: 149: on(symbolArrowLeft[i][1], symbolArrowLeft[i][0] + offSetX);
  1997  000244  0102               	movlb	2	; () banked
  1998  000246  51FB               	movf	drawSymbol@i_86& (0+255),w,b
  1999  000248  0D02               	mullw	2
  2000  00024A  0EC4               	movlw	low drawSymbol@symbolArrowLeft
  2001  00024C  24F3               	addwf	prodl,w,c
  2002  00024E  6ED9               	movwf	fsr2l,c
  2003  000250  0E03               	movlw	high drawSymbol@symbolArrowLeft
  2004  000252  20F4               	addwfc	prodh,w,c
  2005  000254  6EDA               	movwf	fsr2h,c
  2006  000256  50DF               	movf	indf2,w,c
  2007  000258  0101               	movlb	1	; () banked
  2008  00025A  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  2009  00025C  0101               	movlb	1	; () banked
  2010  00025E  6F21               	movwf	on@row& (0+255),b
  2011  000260  0102               	movlb	2	; () banked
  2012  000262  51FB               	movf	drawSymbol@i_86& (0+255),w,b
  2013  000264  0D02               	mullw	2
  2014  000266  0E01               	movlw	1
  2015  000268  26F3               	addwf	prodl,f,c
  2016  00026A  0E00               	movlw	0
  2017  00026C  22F4               	addwfc	prodh,f,c
  2018  00026E  0EC4               	movlw	low drawSymbol@symbolArrowLeft
  2019  000270  24F3               	addwf	prodl,w,c
  2020  000272  6ED9               	movwf	fsr2l,c
  2021  000274  0E03               	movlw	high drawSymbol@symbolArrowLeft
  2022  000276  20F4               	addwfc	prodh,w,c
  2023  000278  6EDA               	movwf	fsr2h,c
  2024  00027A  50DF               	movf	indf2,w,c
  2025  00027C  EC41  F007         	call	_on
  2026  000280  0102               	movlb	2	; () banked
  2027  000282  2BFB               	incf	drawSymbol@i_86& (0+255),f,b
  2028  000284  D7DA               	goto	l2578
  2029  000286                     l2588:
  2030                           
  2031                           ;LED-API.c: 153: for(unsigned char i = 0; i < 8; i++)
  2032  000286  0E00               	movlw	0
  2033  000288  0102               	movlb	2	; () banked
  2034  00028A  6FFC               	movwf	drawSymbol@i_87& (0+255),b
  2035  00028C                     l2590:
  2036                           
  2037                           ; BSR set to: 2
  2038  00028C  0E07               	movlw	7
  2039  00028E  0102               	movlb	2	; () banked
  2040  000290  65FC               	cpfsgt	drawSymbol@i_87& (0+255),b
  2041  000292  D001               	goto	l2594
  2042  000294  0012               	return	
  2043  000296                     l2594:
  2044                           
  2045                           ; BSR set to: 2
  2046                           ;LED-API.c: 154: {
  2047                           ;LED-API.c: 155: on(symbolArrowRight[i][1], symbolArrowRight[i][0]+ offSetX);
  2048  000296  0102               	movlb	2	; () banked
  2049  000298  51FC               	movf	drawSymbol@i_87& (0+255),w,b
  2050  00029A  0D02               	mullw	2
  2051  00029C  0ED4               	movlw	low drawSymbol@symbolArrowRight
  2052  00029E  24F3               	addwf	prodl,w,c
  2053  0002A0  6ED9               	movwf	fsr2l,c
  2054  0002A2  0E03               	movlw	high drawSymbol@symbolArrowRight
  2055  0002A4  20F4               	addwfc	prodh,w,c
  2056  0002A6  6EDA               	movwf	fsr2h,c
  2057  0002A8  50DF               	movf	indf2,w,c
  2058  0002AA  0101               	movlb	1	; () banked
  2059  0002AC  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  2060  0002AE  0101               	movlb	1	; () banked
  2061  0002B0  6F21               	movwf	on@row& (0+255),b
  2062  0002B2  0102               	movlb	2	; () banked
  2063  0002B4  51FC               	movf	drawSymbol@i_87& (0+255),w,b
  2064  0002B6  0D02               	mullw	2
  2065  0002B8  0E01               	movlw	1
  2066  0002BA  26F3               	addwf	prodl,f,c
  2067  0002BC  0E00               	movlw	0
  2068  0002BE  22F4               	addwfc	prodh,f,c
  2069  0002C0  0ED4               	movlw	low drawSymbol@symbolArrowRight
  2070  0002C2  24F3               	addwf	prodl,w,c
  2071  0002C4  6ED9               	movwf	fsr2l,c
  2072  0002C6  0E03               	movlw	high drawSymbol@symbolArrowRight
  2073  0002C8  20F4               	addwfc	prodh,w,c
  2074  0002CA  6EDA               	movwf	fsr2h,c
  2075  0002CC  50DF               	movf	indf2,w,c
  2076  0002CE  EC41  F007         	call	_on
  2077  0002D2  0102               	movlb	2	; () banked
  2078  0002D4  2BFC               	incf	drawSymbol@i_87& (0+255),f,b
  2079  0002D6  D7DA               	goto	l2590
  2080  0002D8                     l2602:
  2081  0002D8  0101               	movlb	1	; () banked
  2082  0002DA  51AE               	movf	drawSymbol@chosenSymbol& (0+255),w,b
  2083                           
  2084                           ; Switch size 1, requested type "space"
  2085                           ; Number of cases is 7, Range of values is 1 to 7
  2086                           ; switch strategies available:
  2087                           ; Name         Instructions Cycles
  2088                           ; simple_byte           22    12 (average)
  2089                           ;	Chosen strategy is simple_byte
  2090  0002DC  0A01               	xorlw	1	; case 1
  2091  0002DE  B4D8               	btfsc	status,2,c
  2092  0002E0  D6DE               	goto	l2516
  2093  0002E2  0A03               	xorlw	3	; case 2
  2094  0002E4  B4D8               	btfsc	status,2,c
  2095  0002E6  D704               	goto	l2528
  2096  0002E8  0A01               	xorlw	1	; case 3
  2097  0002EA  B4D8               	btfsc	status,2,c
  2098  0002EC  D72A               	goto	l2540
  2099  0002EE  0A07               	xorlw	7	; case 4
  2100  0002F0  B4D8               	btfsc	status,2,c
  2101  0002F2  D750               	goto	l2552
  2102  0002F4  0A01               	xorlw	1	; case 5
  2103  0002F6  B4D8               	btfsc	status,2,c
  2104  0002F8  D776               	goto	l2564
  2105  0002FA  0A03               	xorlw	3	; case 6
  2106  0002FC  B4D8               	btfsc	status,2,c
  2107  0002FE  D79A               	goto	l2576
  2108  000300  0A01               	xorlw	1	; case 7
  2109  000302  A4D8               	btfss	status,2,c
  2110  000304  0012               	return	
  2111  000306  D7BF               	goto	l2588
  2112  000308                     __end_of_drawSymbol:
  2113                           	opt stack 0
  2114                           tblptru	equ	0xFF8
  2115                           tblptrh	equ	0xFF7
  2116                           tblptrl	equ	0xFF6
  2117                           tablat	equ	0xFF5
  2118                           prodh	equ	0xFF4
  2119                           prodl	equ	0xFF3
  2120                           postinc0	equ	0xFEE
  2121                           wreg	equ	0xFE8
  2122                           postdec1	equ	0xFE5
  2123                           plusw1	equ	0xFE3
  2124                           fsr1l	equ	0xFE1
  2125                           indf2	equ	0xFDF
  2126                           postinc2	equ	0xFDE
  2127                           plusw2	equ	0xFDB
  2128                           fsr2h	equ	0xFDA
  2129                           fsr2l	equ	0xFD9
  2130                           status	equ	0xFD8
  2131                           
  2132 ;; *************** function _on *****************
  2133 ;; Defined at:
  2134 ;;		line 43 in file "Source/LED-API.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  column          1    wreg     unsigned char 
  2137 ;;  row             1   33[BANK1 ] unsigned char 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  column          1   36[BANK1 ] unsigned char 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2149 ;;      Params:         0       0       1       0       0       0       0
  2150 ;;      Locals:         0       0       1       0       0       0       0
  2151 ;;      Temps:          0       0       2       0       0       0       0
  2152 ;;      Totals:         0       0       4       0       0       0       0
  2153 ;;Total ram usage:        4 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    6
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_drawSymbol
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           	psect	text8
  2164  000E82                     __ptext8:
  2165                           	opt stack 0
  2166  000E82                     _on:
  2167                           	opt stack 21
  2168                           
  2169                           ;incstack = 0
  2170                           ;on@column stored from wreg
  2171  000E82  0101               	movlb	1	; () banked
  2172  000E84  6F24               	movwf	on@column& (0+255),b
  2173                           
  2174                           ;LED-API.c: 45: if (row < 0 || row >= 16)
  2175  000E86  0E0F               	movlw	15
  2176  000E88  0101               	movlb	1	; () banked
  2177  000E8A  6521               	cpfsgt	on@row& (0+255),b
  2178  000E8C  D001               	goto	l2418
  2179  000E8E  0012               	return	
  2180  000E90                     l2418:
  2181                           
  2182                           ; BSR set to: 1
  2183                           ;LED-API.c: 47: if (column < 0 || column >= 8)
  2184  000E90  0E07               	movlw	7
  2185  000E92  0101               	movlb	1	; () banked
  2186  000E94  6524               	cpfsgt	on@column& (0+255),b
  2187  000E96  D001               	goto	l2422
  2188  000E98  0012               	return	
  2189  000E9A                     l2422:
  2190                           
  2191                           ; BSR set to: 1
  2192                           ;LED-API.c: 50: pixels[column][row] = 1;
  2193  000E9A  0101               	movlb	1	; () banked
  2194  000E9C  5124               	movf	on@column& (0+255),w,b
  2195  000E9E  0D10               	mullw	16
  2196  000EA0  0E00               	movlw	low _pixels
  2197  000EA2  0101               	movlb	1	; () banked
  2198  000EA4  6F22               	movwf	??_on& (0+255),b
  2199  000EA6  0E03               	movlw	high _pixels
  2200  000EA8  0101               	movlb	1	; () banked
  2201  000EAA  6F23               	movwf	(??_on+1)& (0+255),b
  2202  000EAC  50F3               	movf	prodl,w,c
  2203  000EAE  0101               	movlb	1	; () banked
  2204  000EB0  2722               	addwf	??_on& (0+255),f,b
  2205  000EB2  50F4               	movf	prodh,w,c
  2206  000EB4  0101               	movlb	1	; () banked
  2207  000EB6  2323               	addwfc	(??_on+1)& (0+255),f,b
  2208  000EB8  0101               	movlb	1	; () banked
  2209  000EBA  5121               	movf	on@row& (0+255),w,b
  2210  000EBC  0D01               	mullw	1
  2211  000EBE  50F3               	movf	prodl,w,c
  2212  000EC0  0101               	movlb	1	; () banked
  2213  000EC2  2522               	addwf	??_on& (0+255),w,b
  2214  000EC4  6ED9               	movwf	fsr2l,c
  2215  000EC6  50F4               	movf	prodh,w,c
  2216  000EC8  0101               	movlb	1	; () banked
  2217  000ECA  2123               	addwfc	(??_on+1)& (0+255),w,b
  2218  000ECC  6EDA               	movwf	fsr2h,c
  2219  000ECE  0E01               	movlw	1
  2220  000ED0  6EDF               	movwf	indf2,c
  2221                           
  2222                           ; BSR set to: 1
  2223  000ED2  0012               	return		;funcret
  2224  000ED4                     __end_of_on:
  2225                           	opt stack 0
  2226                           tblptru	equ	0xFF8
  2227                           tblptrh	equ	0xFF7
  2228                           tblptrl	equ	0xFF6
  2229                           tablat	equ	0xFF5
  2230                           prodh	equ	0xFF4
  2231                           prodl	equ	0xFF3
  2232                           postinc0	equ	0xFEE
  2233                           wreg	equ	0xFE8
  2234                           postdec1	equ	0xFE5
  2235                           plusw1	equ	0xFE3
  2236                           fsr1l	equ	0xFE1
  2237                           indf2	equ	0xFDF
  2238                           postinc2	equ	0xFDE
  2239                           plusw2	equ	0xFDB
  2240                           fsr2h	equ	0xFDA
  2241                           fsr2l	equ	0xFD9
  2242                           status	equ	0xFD8
  2243                           
  2244 ;; *************** function _initializeLED *****************
  2245 ;; Defined at:
  2246 ;;		line 31 in file "Source/LED-API.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2260 ;;      Params:         0       0       0       0       0       0       0
