

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  1250                           tblptru	equ	0xFF8
  1251                           tblptrh	equ	0xFF7
  1252                           tblptrl	equ	0xFF6
  1253                           tablat	equ	0xFF5
  1254                           prodh	equ	0xFF4
  1255                           prodl	equ	0xFF3
  1256                           postinc0	equ	0xFEE
  1257                           wreg	equ	0xFE8
  1258                           postdec1	equ	0xFE5
  1259                           fsr1l	equ	0xFE1
  1260                           postinc2	equ	0xFDE
  1261                           fsr2h	equ	0xFDA
  1262                           fsr2l	equ	0xFD9
  1263                           status	equ	0xFD8
  1264                           
  1265 ;; *************** function _setRowHigh *****************
  1266 ;; Defined at:
  1267 ;;		line 24 in file "Source/LED-API.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  row             1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  row             1    2[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1281 ;;      Params:         0       0       0       0       0       0       0
  1282 ;;      Locals:         0       1       0       0       0       0       0
  1283 ;;      Temps:          0       2       0       0       0       0       0
  1284 ;;      Totals:         0       3       0       0       0       0       0
  1285 ;;Total ram usage:        3 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    5
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_refresh
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           	psect	text2
  1296  000C08                     __ptext2:
  1297                           	opt stack 0
  1298  000C08                     _setRowHigh:
  1299                           	opt stack 24
  1300                           
  1301                           ; BSR set to: 0
  1302                           ;incstack = 0
  1303                           ;setRowHigh@row stored from wreg
  1304  000C08  0100               	movlb	0	; () banked
  1305  000C0A  6F82               	movwf	setRowHigh@row& (0+255),b
  1306                           
  1307                           ;LED-API.c: 25: if(row < 8)
  1308  000C0C  0E08               	movlw	8
  1309  000C0E  0100               	movlb	0	; () banked
  1310  000C10  6182               	cpfslt	setRowHigh@row& (0+255),b
  1311  000C12  D012               	goto	l1871
  1312                           
  1313                           ; BSR set to: 0
  1314                           ;LED-API.c: 26: LATC |= (1 << row);
  1315  000C14  C082  F080         	movff	setRowHigh@row,??_setRowHigh
  1316  000C18  0E01               	movlw	1
  1317  000C1A  0100               	movlb	0	; () banked
  1318  000C1C  6F81               	movwf	(??_setRowHigh+1)& (0+255),b
  1319  000C1E  0100               	movlb	0	; () banked
  1320  000C20  2B80               	incf	??_setRowHigh& (0+255),f,b
  1321  000C22  D003               	goto	u1544
  1322  000C24                     u1545:
  1323  000C24  0100               	movlb	0	; () banked
  1324  000C26  90D8               	bcf	status,0,c
  1325  000C28  3781               	rlcf	(??_setRowHigh+1)& (0+255),f,b
  1326  000C2A                     u1544:
  1327  000C2A  0100               	movlb	0	; () banked
  1328  000C2C  2F80               	decfsz	??_setRowHigh& (0+255),f,b
  1329  000C2E  D7FA               	goto	u1545
  1330  000C30  0100               	movlb	0	; () banked
  1331  000C32  5181               	movf	(??_setRowHigh+1)& (0+255),w,b
  1332  000C34  128B               	iorwf	3979,f,c	;volatile
  1333  000C36  0012               	return	
  1334  000C38                     l1871:
  1335                           
  1336                           ; BSR set to: 0
  1337                           ;LED-API.c: 27: else
  1338                           ;LED-API.c: 28: LATD |= (1 << (row - 8));
  1339  000C38  C082  F080         	movff	setRowHigh@row,??_setRowHigh
  1340  000C3C  0EF8               	movlw	-8
  1341  000C3E  0100               	movlb	0	; () banked
  1342  000C40  2780               	addwf	??_setRowHigh& (0+255),f,b
  1343  000C42  0E01               	movlw	1
  1344  000C44  0100               	movlb	0	; () banked
  1345  000C46  6F81               	movwf	(??_setRowHigh+1)& (0+255),b
  1346  000C48  0100               	movlb	0	; () banked
  1347  000C4A  2B80               	incf	??_setRowHigh& (0+255),f,b
  1348  000C4C  D003               	goto	u1554
  1349  000C4E                     u1555:
  1350  000C4E  0100               	movlb	0	; () banked
  1351  000C50  90D8               	bcf	status,0,c
  1352  000C52  3781               	rlcf	(??_setRowHigh+1)& (0+255),f,b
  1353  000C54                     u1554:
  1354  000C54  0100               	movlb	0	; () banked
  1355  000C56  2F80               	decfsz	??_setRowHigh& (0+255),f,b
  1356  000C58  D7FA               	goto	u1555
  1357  000C5A  0100               	movlb	0	; () banked
  1358  000C5C  5181               	movf	(??_setRowHigh+1)& (0+255),w,b
  1359  000C5E  128C               	iorwf	3980,f,c	;volatile
  1360  000C60  0012               	return	
  1361  000C62                     __end_of_setRowHigh:
  1362                           	opt stack 0
  1363                           tblptru	equ	0xFF8
  1364                           tblptrh	equ	0xFF7
  1365                           tblptrl	equ	0xFF6
  1366                           tablat	equ	0xFF5
  1367                           prodh	equ	0xFF4
  1368                           prodl	equ	0xFF3
  1369                           postinc0	equ	0xFEE
  1370                           wreg	equ	0xFE8
  1371                           postdec1	equ	0xFE5
  1372                           fsr1l	equ	0xFE1
  1373                           postinc2	equ	0xFDE
  1374                           fsr2h	equ	0xFDA
  1375                           fsr2l	equ	0xFD9
  1376                           status	equ	0xFD8
  1377                           
  1378 ;; *************** function _setColHigh *****************
  1379 ;; Defined at:
  1380 ;;		line 20 in file "Source/LED-API.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  column          1    wreg     unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  column          1    2[BANK0 ] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1394 ;;      Params:         0       0       0       0       0       0       0
  1395 ;;      Locals:         0       1       0       0       0       0       0
  1396 ;;      Temps:          0       2       0       0       0       0       0
  1397 ;;      Totals:         0       3       0       0       0       0       0
  1398 ;;Total ram usage:        3 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    5
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_refresh
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           	psect	text3
  1409  000FF8                     __ptext3:
  1410                           	opt stack 0
  1411  000FF8                     _setColHigh:
  1412                           	opt stack 24
  1413                           
  1414                           ; BSR set to: 0
  1415                           ;incstack = 0
  1416                           ;setColHigh@column stored from wreg
  1417  000FF8  0100               	movlb	0	; () banked
  1418  000FFA  6F82               	movwf	setColHigh@column& (0+255),b
  1419                           
  1420                           ;LED-API.c: 21: LATA |= (1 << column);
  1421  000FFC  C082  F080         	movff	setColHigh@column,??_setColHigh
  1422  001000  0E01               	movlw	1
  1423  001002  0100               	movlb	0	; () banked
  1424  001004  6F81               	movwf	(??_setColHigh+1)& (0+255),b
  1425  001006  0100               	movlb	0	; () banked
  1426  001008  2B80               	incf	??_setColHigh& (0+255),f,b
  1427  00100A  D003               	goto	u1524
  1428  00100C                     u1525:
  1429  00100C  0100               	movlb	0	; () banked
  1430  00100E  90D8               	bcf	status,0,c
  1431  001010  3781               	rlcf	(??_setColHigh+1)& (0+255),f,b
  1432  001012                     u1524:
  1433  001012  0100               	movlb	0	; () banked
  1434  001014  2F80               	decfsz	??_setColHigh& (0+255),f,b
  1435  001016  D7FA               	goto	u1525
  1436  001018  0100               	movlb	0	; () banked
  1437  00101A  5181               	movf	(??_setColHigh+1)& (0+255),w,b
  1438  00101C  1289               	iorwf	3977,f,c	;volatile
  1439                           
  1440                           ; BSR set to: 0
  1441  00101E  0012               	return		;funcret
  1442  001020                     __end_of_setColHigh:
  1443                           	opt stack 0
  1444                           tblptru	equ	0xFF8
  1445                           tblptrh	equ	0xFF7
  1446                           tblptrl	equ	0xFF6
  1447                           tablat	equ	0xFF5
  1448                           prodh	equ	0xFF4
  1449                           prodl	equ	0xFF3
  1450                           postinc0	equ	0xFEE
  1451                           wreg	equ	0xFE8
  1452                           postdec1	equ	0xFE5
  1453                           fsr1l	equ	0xFE1
  1454                           postinc2	equ	0xFDE
  1455                           fsr2h	equ	0xFDA
  1456                           fsr2l	equ	0xFD9
  1457                           status	equ	0xFD8
  1458                           
  1459 ;; *************** function _allOff *****************
  1460 ;; Defined at:
  1461 ;;		line 179 in file "Source/LED-API.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1475 ;;      Params:         0       0       0       0       0       0       0
  1476 ;;      Locals:         0       0       0       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0       0       0
  1478 ;;      Totals:         0       0       0       0       0       0       0
  1479 ;;Total ram usage:        0 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    5
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_refresh
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           	psect	text4
  1490  0010C4                     __ptext4:
  1491                           	opt stack 0
  1492  0010C4                     _allOff:
  1493                           	opt stack 24
  1494                           
  1495                           ;LED-API.c: 180: LATA = 0;
  1496                           
  1497                           ; BSR set to: 0
  1498                           ;incstack = 0
  1499  0010C4  0E00               	movlw	0
  1500  0010C6  6E89               	movwf	3977,c	;volatile
  1501                           
  1502                           ;LED-API.c: 181: LATC = 0;
  1503  0010C8  0E00               	movlw	0
  1504  0010CA  6E8B               	movwf	3979,c	;volatile
  1505                           
  1506                           ;LED-API.c: 182: LATD = 0;
  1507  0010CC  0E00               	movlw	0
  1508  0010CE  6E8C               	movwf	3980,c	;volatile
  1509  0010D0  0012               	return		;funcret
  1510  0010D2                     __end_of_allOff:
  1511                           	opt stack 0
  1512                           tblptru	equ	0xFF8
  1513                           tblptrh	equ	0xFF7
  1514                           tblptrl	equ	0xFF6
  1515                           tablat	equ	0xFF5
  1516                           prodh	equ	0xFF4
  1517                           prodl	equ	0xFF3
  1518                           postinc0	equ	0xFEE
  1519                           wreg	equ	0xFE8
  1520                           postdec1	equ	0xFE5
  1521                           fsr1l	equ	0xFE1
  1522                           postinc2	equ	0xFDE
  1523                           fsr2h	equ	0xFDA
  1524                           fsr2l	equ	0xFD9
  1525                           status	equ	0xFD8
  1526                           
  1527 ;; *************** function _initializePong *****************
  1528 ;; Defined at:
  1529 ;;		line 82 in file "main.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1543 ;;      Params:         0       0       0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0       0       0
  1545 ;;      Temps:          0       0       0       0       0       0       0
  1546 ;;      Totals:         0       0       0       0       0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    8
  1550 ;; This function calls:
  1551 ;;		_startPong
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           	psect	text5
  1558  0010B2                     __ptext5:
  1559                           	opt stack 0
  1560  0010B2                     _initializePong:
  1561                           	opt stack 22
  1562                           
  1563                           ;main.c: 87: _p1.lives = 2;
  1564                           
  1565                           ;incstack = 0
  1566  0010B2  0E02               	movlw	2
  1567  0010B4  0100               	movlb	0	; () banked
  1568  0010B6  6FF5               	movwf	(__p1+4)& (0+255),b
  1569                           
  1570                           ;main.c: 88: _p2.lives = 2;
  1571  0010B8  0E02               	movlw	2
  1572  0010BA  0100               	movlb	0	; () banked
  1573  0010BC  6FFA               	movwf	(__p2+4)& (0+255),b
  1574                           
  1575                           ; BSR set to: 0
  1576                           ;main.c: 90: startPong();
  1577  0010BE  EC5E  F006         	call	_startPong	;wreg free
  1578  0010C2  0012               	return		;funcret
  1579  0010C4                     __end_of_initializePong:
  1580                           	opt stack 0
  1581                           tblptru	equ	0xFF8
  1582                           tblptrh	equ	0xFF7
  1583                           tblptrl	equ	0xFF6
  1584                           tablat	equ	0xFF5
  1585                           prodh	equ	0xFF4
  1586                           prodl	equ	0xFF3
  1587                           postinc0	equ	0xFEE
  1588                           wreg	equ	0xFE8
  1589                           postdec1	equ	0xFE5
  1590                           fsr1l	equ	0xFE1
  1591                           postinc2	equ	0xFDE
  1592                           fsr2h	equ	0xFDA
  1593                           fsr2l	equ	0xFD9
  1594                           status	equ	0xFD8
  1595                           
  1596 ;; *************** function _startPong *****************
  1597 ;; Defined at:
  1598 ;;		line 58 in file "main.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1612 ;;      Params:         0       0       0       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0       0       0
  1615 ;;      Totals:         0       0       0       0       0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    7
  1619 ;; This function calls:
  1620 ;;		_delaySeconds
  1621 ;;		_drawSymbol
  1622 ;;		_turnAllOff
  1623 ;; This function is called by:
  1624 ;;		_initializePong
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           	psect	text6
  1629  000CBC                     __ptext6:
  1630                           	opt stack 0
  1631  000CBC                     _startPong:
  1632                           	opt stack 22
  1633                           
  1634                           ;main.c: 61: turnAllOff();
  1635                           
  1636                           ;incstack = 0
  1637  000CBC  ECA3  F005         	call	_turnAllOff	;wreg free
  1638                           
  1639                           ;main.c: 62: drawSymbol(_p1.lives, 0);
  1640  000CC0  0E00               	movlw	0
  1641  000CC2  0100               	movlb	0	; () banked
  1642  000CC4  6F84               	movwf	drawSymbol@offSetX& (0+255),b
  1643  000CC6  0100               	movlb	0	; () banked
  1644  000CC8  51F5               	movf	(__p1+4)& (0+255),w,b
  1645  000CCA  EC0D  F000         	call	_drawSymbol
  1646                           
  1647                           ;main.c: 63: drawSymbol(_p2.lives, 8);
  1648  000CCE  0E08               	movlw	8
  1649  000CD0  0100               	movlb	0	; () banked
  1650  000CD2  6F84               	movwf	drawSymbol@offSetX& (0+255),b
  1651  000CD4  0100               	movlb	0	; () banked
  1652  000CD6  51FA               	movf	(__p2+4)& (0+255),w,b
  1653  000CD8  EC0D  F000         	call	_drawSymbol
  1654  000CDC                     l1891:
  1655  000CDC  0E00               	movlw	0
  1656  000CDE  0100               	movlb	0	; () banked
  1657  000CE0  6F87               	movwf	(delaySeconds@numberOfSeconds+1)& (0+255),b
  1658  000CE2  0E02               	movlw	2
  1659  000CE4  6F86               	movwf	delaySeconds@numberOfSeconds& (0+255),b
  1660  000CE6  ECD5  F005         	call	_delaySeconds	;wreg free
  1661  000CEA  0100               	movlb	0	; () banked
  1662  000CEC  A0D8               	btfss	status,0,c
  1663  000CEE  D7F6               	goto	l1891
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;main.c: 65: turnAllOff();
  1667                           
  1668                           ; BSR set to: 0
  1669  000CF0  ECA3  F005         	call	_turnAllOff	;wreg free
  1670                           
  1671                           ;main.c: 70: _ball.bDirection = 3;
  1672  000CF4  0E03               	movlw	3
  1673  000CF6  0100               	movlb	0	; () banked
  1674  000CF8  6FFD               	movwf	(__ball+2)& (0+255),b
  1675                           
  1676                           ; BSR set to: 0
  1677                           ;main.c: 72: _ball.bPos[0] = 2;
  1678  000CFA  0E02               	movlw	2
  1679  000CFC  0100               	movlb	0	; () banked
  1680  000CFE  6FFB               	movwf	__ball& (0+255),b
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;main.c: 74: _ball.bPos[1] = 4;
  1684  000D00  0E04               	movlw	4
  1685  000D02  0100               	movlb	0	; () banked
  1686  000D04  6FFC               	movwf	(__ball+1)& (0+255),b
  1687                           
  1688                           ; BSR set to: 0
  1689                           ;main.c: 77: _nextPos[0] = _ball.bPos[0];
  1690  000D06  C0FB  F0FE         	movff	__ball,__nextPos
  1691                           
  1692                           ; BSR set to: 0
  1693                           ;main.c: 78: _nextPos[1] = _ball.bPos[1];
  1694  000D0A  C0FC  F0FF         	movff	__ball+1,__nextPos+1
  1695                           
  1696                           ; BSR set to: 0
  1697  000D0E  0012               	return		;funcret
  1698  000D10                     __end_of_startPong:
  1699                           	opt stack 0
  1700                           tblptru	equ	0xFF8
  1701                           tblptrh	equ	0xFF7
  1702                           tblptrl	equ	0xFF6
  1703                           tablat	equ	0xFF5
  1704                           prodh	equ	0xFF4
  1705                           prodl	equ	0xFF3
  1706                           postinc0	equ	0xFEE
  1707                           wreg	equ	0xFE8
  1708                           postdec1	equ	0xFE5
  1709                           fsr1l	equ	0xFE1
  1710                           postinc2	equ	0xFDE
  1711                           fsr2h	equ	0xFDA
  1712                           fsr2l	equ	0xFD9
  1713                           status	equ	0xFD8
  1714                           
  1715 ;; *************** function _drawSymbol *****************
  1716 ;; Defined at:
  1717 ;;		line 89 in file "Source/LED-API.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  chosenSymbol    1    wreg     unsigned char 
  1720 ;;  offSetX         1    4[BANK0 ] unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  chosenSymbol    1  212[BANK2 ] unsigned char 
  1723 ;;  i               1  219[BANK2 ] unsigned char 
  1724 ;;  i               1  218[BANK2 ] unsigned char 
  1725 ;;  i               1  217[BANK2 ] unsigned char 
  1726 ;;  i               1  216[BANK2 ] unsigned char 
  1727 ;;  i               1  215[BANK2 ] unsigned char 
  1728 ;;  i               1  214[BANK2 ] unsigned char 
  1729 ;;  i               1  213[BANK2 ] unsigned char 
  1730 ;;  symbolGo       68   96[BANK2 ] unsigned char [2][34]
  1731 ;;  symbolPlay     68    0[BANK2 ] unsigned char [2][34]
  1732 ;;  symbolArrowL   30   35[BANK0 ] unsigned char [2][15]
  1733 ;;  symbolArrowR   30    5[BANK0 ] unsigned char [2][15]
  1734 ;;  symbolTwo      28   68[BANK2 ] unsigned char [2][14]
  1735 ;;  symbolThree    24  188[BANK2 ] unsigned char [2][12]
  1736 ;;  symbolOne      24  164[BANK2 ] unsigned char [2][12]
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1746 ;;      Params:         0       1       0       0       0       0       0
  1747 ;;      Locals:         0      60       0     220       0       0       0
  1748 ;;      Temps:          0       0       0       0       0       0       0
  1749 ;;      Totals:         0      61       0     220       0       0       0
  1750 ;;Total ram usage:      281 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    6
  1753 ;; This function calls:
  1754 ;;		_on
  1755 ;;		_turnAllOff
  1756 ;; This function is called by:
  1757 ;;		_startPong
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           	psect	text7
  1762  00001A                     __ptext7:
  1763                           	opt stack 0
  1764  00001A                     _drawSymbol:
  1765                           	opt stack 22
  1766                           
  1767                           ; BSR set to: 0
  1768                           ;incstack = 0
  1769                           ;drawSymbol@chosenSymbol stored from wreg
  1770  00001A  0102               	movlb	2	; () banked
  1771  00001C  6FD4               	movwf	drawSymbol@chosenSymbol& (0+255),b
  1772                           
  1773                           ;LED-API.c: 91: char symbolOne[12][2] = {{2,5},{3,6},{4,7},{4,6},{4,5},{4,4},{4,3},{4,2}
      +                          ,{4,1},{4,0},{3,0},{5,0}};
  1774  00001E  EE20  F0C1         	lfsr	2,drawSymbol@F3226
  1775  000022  EE12  F0A4         	lfsr	1,drawSymbol@symbolOne
  1776  000026  0E17               	movlw	23
  1777  000028                     u1081:
  1778  000028  CFDB FFE3          	movff	plusw2,plusw1
  1779  00002C  06E8               	decf	wreg,f,c
  1780  00002E  E2FC               	bc	u1081
  1781                           
  1782                           ;LED-API.c: 92: char symbolTwo[14][2] = {{2,5},{3,6},{4,6},{5,6},{6,5},{6,4},{5,3},{4,2}
      +                          ,{3,1},{2,0},{3,0},{4,0},{5,0},{6,0}};
  1783  000030  EE22  F0DC         	lfsr	2,drawSymbol@F3229
  1784  000034  EE12  F044         	lfsr	1,drawSymbol@symbolTwo
  1785  000038  0E1B               	movlw	27
  1786  00003A                     u1091:
  1787  00003A  CFDB FFE3          	movff	plusw2,plusw1
  1788  00003E  06E8               	decf	wreg,f,c
  1789  000040  E2FC               	bc	u1091
  1790                           
  1791                           ;LED-API.c: 93: char symbolThree[12][2] = {{2,6},{3,7},{4,7},{5,6},{5,5},{4,4},{5,3},{5,
      +                          2},{5,1},{4,0},{3,0},{2,1}};
  1792  000042  EE20  F0D9         	lfsr	2,drawSymbol@F3232
  1793  000046  EE12  F0BC         	lfsr	1,drawSymbol@symbolThree
  1794  00004A  0E17               	movlw	23
  1795  00004C                     u1101:
  1796  00004C  CFDB FFE3          	movff	plusw2,plusw1
  1797  000050  06E8               	decf	wreg,f,c
  1798  000052  E2FC               	bc	u1101
  1799                           
  1800                           ;LED-API.c: 95: char symbolPlay[34][2] = {
  1801                           ;LED-API.c: 96: {1,1},{1,2},{1,3},{1,4},{1,5},{1,6},{2,6},{3,6},{3,5},{3,4},{2,4},
  1802                           ;LED-API.c: 97: {5,6},{5,5},{5,4},{5,3},{5,2},{5,1},{6,1},
  1803                           ;LED-API.c: 98: {8,1},{8,2},{8,3},{9,4},{10,4},{11,3},{11,2},{11,1},
  1804                           ;LED-API.c: 99: {13,1},{13,2},{13,3},{13,4},{12,5},{11,6},{14,5},{14,6}};
  1805  000054  EE23  F080         	lfsr	2,drawSymbol@F3235
  1806  000058  EE12  F000         	lfsr	1,drawSymbol@symbolPlay
  1807  00005C  0E43               	movlw	67
  1808  00005E                     u1111:
  1809  00005E  CFDB FFE3          	movff	plusw2,plusw1
  1810  000062  06E8               	decf	wreg,f,c
  1811  000064  E2FC               	bc	u1111
  1812                           
  1813                           ;LED-API.c: 101: char symbolGo[34][2] = {
  1814                           ;LED-API.c: 102: {6,6},{5,7},{4,7},{3,7},{2,6},{2,5},{2,4},{2,3},{2,2},{2,1},{3,0},{4,0}
      +                          ,{5,0},{6,1},{5,2},{4,2},
  1815                           ;LED-API.c: 103: {9,6},{9,5},{9,4},{9,3},{9,2},{9,1},{10,0},{11,0},{12,0},{13,1},{13,2},
      +                          {13,4},{13,5},{13,6},{12,7},{11,7},{10,7}};
  1816  000066  EE24  F000         	lfsr	2,drawSymbol@F3238
  1817  00006A  EE12  F060         	lfsr	1,drawSymbol@symbolGo
  1818  00006E  0E43               	movlw	67
  1819  000070                     u1121:
  1820  000070  CFDB FFE3          	movff	plusw2,plusw1
  1821  000074  06E8               	decf	wreg,f,c
  1822  000076  E2FC               	bc	u1121
  1823                           
  1824                           ;LED-API.c: 105: char symbolArrowRight[15][2] = {{0,3},{1,3},{2,3},{3,3},{4,3},{5,3},{6,
      +                          3},{7,3},{8,3},{7,4},{6,5},{5,7},{6,2},{5,1},{4,0}};
  1825  000078  EE20  F053         	lfsr	2,drawSymbol@F3241
  1826  00007C  EE10  F085         	lfsr	1,drawSymbol@symbolArrowRight
  1827  000080  0E1D               	movlw	29
  1828  000082                     u1131:
  1829  000082  CFDB FFE3          	movff	plusw2,plusw1
  1830  000086  06E8               	decf	wreg,f,c
  1831  000088  E2FC               	bc	u1131
  1832                           
  1833                           ;LED-API.c: 106: char symbolArrowLeft[15][2] = {{0,3},{1,3},{2,3},{3,3},{4,3},{5,3}, {6,
      +                          3},{7,3},{8,3}, {1,4},{2,5},{3,6},{1,2},{2,1},{3,0}};
  1834  00008A  EE21  F0DC         	lfsr	2,drawSymbol@F3244
  1835  00008E  EE10  F0A3         	lfsr	1,drawSymbol@symbolArrowLeft
  1836  000092  0E1D               	movlw	29
  1837  000094                     u1141:
  1838  000094  CFDB FFE3          	movff	plusw2,plusw1
  1839  000098  06E8               	decf	wreg,f,c
  1840  00009A  E2FC               	bc	u1141
  1841                           
  1842                           ;LED-API.c: 108: switch(chosenSymbol)
  1843  00009C  D127               	goto	l1741
  1844  00009E                     l1647:
  1845                           
  1846                           ;LED-API.c: 113: for(unsigned char i = 0; i < 12; i++)
  1847  00009E  0E00               	movlw	0
  1848  0000A0  0102               	movlb	2	; () banked
  1849  0000A2  6FD5               	movwf	drawSymbol@i& (0+255),b
  1850  0000A4                     l1649:
  1851                           
  1852                           ; BSR set to: 2
  1853  0000A4  0E0B               	movlw	11
  1854  0000A6  0102               	movlb	2	; () banked
  1855  0000A8  65D5               	cpfsgt	drawSymbol@i& (0+255),b
  1856  0000AA  D001               	goto	l1653
  1857  0000AC  0012               	return	
  1858  0000AE                     l1653:
  1859                           
  1860                           ; BSR set to: 2
  1861                           ;LED-API.c: 114: {
  1862                           ;LED-API.c: 115: on(symbolOne[i][0] + offSetX, symbolOne[i][1]);
  1863  0000AE  0102               	movlb	2	; () banked
  1864  0000B0  51D5               	movf	drawSymbol@i& (0+255),w,b
  1865  0000B2  0D02               	mullw	2
  1866  0000B4  0E01               	movlw	1
  1867  0000B6  26F3               	addwf	prodl,f,c
  1868  0000B8  0E00               	movlw	0
  1869  0000BA  22F4               	addwfc	prodh,f,c
  1870  0000BC  0EA4               	movlw	low drawSymbol@symbolOne
  1871  0000BE  24F3               	addwf	prodl,w,c
  1872  0000C0  6ED9               	movwf	fsr2l,c
  1873  0000C2  0E02               	movlw	high drawSymbol@symbolOne
  1874  0000C4  20F4               	addwfc	prodh,w,c
  1875  0000C6  6EDA               	movwf	fsr2h,c
  1876  0000C8  50DF               	movf	indf2,w,c
  1877  0000CA  0100               	movlb	0	; () banked
